0.230767955426,1968.89148571,61772,2615,circinatum
0.212585199008,1558.99199077,47440,1758,circinatum
0.231649723216,1818.2985566,55640,2129,circinatum
0.233728630613,1637.99704141,47328,2098,circinatum
0.248798957806,1468.52395334,40078,1876,circinatum
0.230711336835,1506.28131265,40035,1767,circinatum
0.231096155726,1449.62950904,34661,1697,circinatum
0.226005620553,1520.4478349,40367,1823,circinatum
0.22298593624,1938.86709909,56345,2060,circinatum
0.248846979807,1312.88434303,27791,1374,circinatum
0.225202935314,1566.19805153,42005,1856,circinatum
0.229621197613,2007.17575696,86919,2215,circinatum
0.252710368478,1765.37676708,45130,2081,circinatum
0.237618228567,1826.04581464,59473,2260,circinatum
0.220815878644,1681.26911935,47722,1804,circinatum
0.245950526945,1900.7148622,60877,2590,circinatum
0.240233514184,1475.22748879,53077,1901,circinatum
0.25460386517,1327.97265479,24731,1386,circinatum
0.252642615144,1433.14422766,34414,1622,circinatum
0.2281707872,1635.18585823,49119,1892,circinatum
0.219067804348,1628.13917703,42590,1993,circinatum
0.227875512652,1088.61731573,22896,1045,circinatum
0.230399396148,1693.79603128,51181,2166,circinatum
0.208275264176,1855.49451609,59761,2275,circinatum
0.241958641877,1318.05591591,38443,1507,circinatum
0.247530376899,1389.00923472,34307,1697,circinatum
0.207327785088,2052.54833996,74549,2434,circinatum
0.224374011929,1343.42849891,33898,1539,circinatum
0.240705868051,1444.84271247,29634,1308,circinatum
0.213502096369,1548.04581464,39172,1557,circinatum
0.231925434622,1660.36457378,52007,1951,circinatum
0.234230969723,1433.03362133,35305,1730,circinatum
0.241510007215,1938.89862838,65726,2193,circinatum
0.23648788555,1034.71782079,17038,976,circinatum
0.232435617959,1301.9381669,33773,1738,circinatum
0.237947164893,1956.42344828,57358,2181,circinatum
0.226677486374,1683.89653634,47088,2153,circinatum
0.227777525448,1484.66608897,42544,1479,circinatum
0.21792612253,2285.08239457,72580,2005,kelloggii
0.198553849211,2747.59711319,75175,2085,kelloggii
0.210227366111,2706.63874375,83695,2097,kelloggii
0.218390324464,635.102597104,7008,431,kelloggii
0.204340819056,1775.05086528,38148,1327,kelloggii
0.204132753429,1822.74935009,53124,1527,kelloggii
0.206556128015,2123.84480452,48372,1759,kelloggii
0.213293428118,1619.59502115,46005,1498,kelloggii
0.207120663397,2678.12907576,70038,2468,kelloggii
0.194717951093,1629.95541085,49473,1268,kelloggii
0.210174006931,1256.82546853,38181,1311,kelloggii
0.191924430275,2046.22243815,42171,1466,kelloggii
0.202074398973,2549.19509294,73259,1944,kelloggii
0.209688693122,1653.61940777,38610,1303,kelloggii
0.211816127166,1720.06305859,38249,1375,kelloggii
0.212523650989,1958.37171645,35992,1433,kelloggii
0.213084757073,1273.97265479,23991,949,kelloggii
0.223677164905,3167.46717088,88243,3001,kelloggii
0.19905185227,1746.89862838,42580,1378,kelloggii
0.206140896248,1701.92806564,26612,1140,kelloggii
0.203572682973,2610.20519421,89343,3592,kelloggii
